id,name,type,province_id
357,"Quận Hải Châu",Quận,32
358,"Quận Sơn Trà",Quận,32
359,"Quận Ngũ Hành Sơn",Quận,32
360,"Quận Cẩm Lệ",Quận,32
361,"Huyện Hòa Vang",Huyện,32
362,"Huyện Hoàng Sa",Huyện,32
363,"Thành phố Tam Kỳ","Thành phố",33
364,"Thành phố Hội An","Thành phố",33
365,"Huyện Tây Giang",Huyện,33
366,"Huyện Đông Giang",Huyện,33
367,"Huyện Đại Lộc",Huyện,33
368,"Thị xã Điện Bàn","Thị xã",33
369,"Huyện Duy Xuyên",Huyện,33
370,"Huyện Quế Sơn",Huyện,33
371,"Huyện Nam Giang",Huyện,33
372,"Huyện Phước Sơn",Huyện,33
373,"Huyện Hiệp Đức",Huyện,33
374,"Huyện Thăng Bình",Huyện,33
375,"Huyện Tiên Phước",Huyện,33
376,"Huyện Bắc Trà My",Huyện,33
377,"Huyện Nam Trà My",Huyện,33
378,"Huyện Núi Thành",Huyện,33
379,"Huyện Phú Ninh",Huyện,33
380,"Huyện Nông Sơn",Huyện,33
381,"Thành phố Quảng Ngãi","Thành phố",34
382,"Huyện Bình Sơn",Huyện,34
383,"Huyện Trà Bồng",Huyện,34
384,"Huyện Sơn Tịnh",Huyện,34
385,"Huyện Tư Nghĩa",Huyện,34
386,"Huyện Sơn Hà",Huyện,34
387,"Huyện Sơn Tây",Huyện,34
388,"Huyện Minh Long",Huyện,34
389,"Huyện Nghĩa Hành",Huyện,34
390,"Huyện Mộ Đức",Huyện,34
391,"Thị xã Đức Phổ","Thị xã",34
392,"Huyện Ba Tơ",Huyện,34
393,"Huyện Lý Sơn",Huyện,34
394,"Thành phố Quy Nhơn","Thành phố",35
395,"Huyện An Lão",Huyện,35
396,"Thị xã Hoài Nhơn","Thị xã",35
397,"Huyện Hoài Ân",Huyện,35
398,"Huyện Phù Mỹ",Huyện,35
399,"Huyện Vĩnh Thạnh",Huyện,35
400,"Huyện Tây Sơn",Huyện,35
401,"Huyện Phù Cát",Huyện,35
402,"Thị xã An Nhơn","Thị xã",35
403,"Huyện Tuy Phước",Huyện,35
404,"Huyện Vân Canh",Huyện,35
405,"Thành phố Tuy Hoà","Thành phố",36
406,"Thị xã Sông Cầu","Thị xã",36
407,"Huyện Đồng Xuân",Huyện,36
408,"Huyện Tuy An",Huyện,36
409,"Huyện Sơn Hòa",Huyện,36
410,"Huyện Sông Hinh",Huyện,36
411,"Huyện Tây Hoà",Huyện,36
412,"Huyện Phú Hoà",Huyện,36
413,"Thị xã Đông Hòa","Thị xã",36
414,"Thành phố Nha Trang","Thành phố",37
415,"Thành phố Cam Ranh","Thành phố",37
416,"Huyện Cam Lâm",Huyện,37
417,"Huyện Vạn Ninh",Huyện,37
418,"Thị xã Ninh Hòa","Thị xã",37
419,"Huyện Khánh Vĩnh",Huyện,37
420,"Huyện Diên Khánh",Huyện,37
421,"Huyện Khánh Sơn",Huyện,37
422,"Huyện Trường Sa",Huyện,37
423,"Thành phố Phan Rang-Tháp Chàm","Thành phố",38
424,"Huyện Bác Ái",Huyện,38
425,"Huyện Ninh Sơn",Huyện,38
426,"Huyện Ninh Hải",Huyện,38
427,"Huyện Ninh Phước",Huyện,38
428,"Huyện Thuận Bắc",Huyện,38
429,"Huyện Thuận Nam",Huyện,38
430,"Thành phố Phan Thiết","Thành phố",39
431,"Thị xã La Gi","Thị xã",39
432,"Huyện Tuy Phong",Huyện,39
433,"Huyện Bắc Bình",Huyện,39
434,"Huyện Hàm Thuận Bắc",Huyện,39
435,"Huyện Hàm Thuận Nam",Huyện,39
436,"Huyện Tánh Linh",Huyện,39
437,"Huyện Đức Linh",Huyện,39
438,"Huyện Hàm Tân",Huyện,39
439,"Huyện Phú Quí",Huyện,39
440,"Thành phố Kon Tum","Thành phố",40
441,"Huyện Đắk Glei",Huyện,40
442,"Huyện Ngọc Hồi",Huyện,40
443,"Huyện Đắk Tô",Huyện,40
444,"Huyện Kon Plông",Huyện,40
445,"Huyện Kon Rẫy",Huyện,40
446,"Huyện Đắk Hà",Huyện,40
447,"Huyện Sa Thầy",Huyện,40
448,"Huyện Tu Mơ Rông",Huyện,40
449,"Huyện Ia H' Drai",Huyện,40
450,"Thành phố Pleiku","Thành phố",41
451,"Thị xã An Khê","Thị xã",41
452,"Thị xã Ayun Pa","Thị xã",41
453,"Huyện KBang",Huyện,41
454,"Huyện Đăk Đoa",Huyện,41
455,"Huyện Chư Păh",Huyện,41
456,"Huyện Ia Grai",Huyện,41
457,"Huyện Mang Yang",Huyện,41
458,"Huyện Kông Chro",Huyện,41
459,"Huyện Đức Cơ",Huyện,41
460,"Huyện Chư Prông",Huyện,41
461,"Huyện Chư Sê",Huyện,41
462,"Huyện Đăk Pơ",Huyện,41
463,"Huyện Ia Pa",Huyện,41
464,"Huyện Krông Pa",Huyện,41
465,"Huyện Phú Thiện",Huyện,41
466,"Huyện Chư Pưh",Huyện,41
467,"Thành phố Buôn Ma Thuột","Thành phố",42
468,"Thị Xã Buôn Hồ","Thị xã",42
469,"Huyện Ea H'leo",Huyện,42
470,"Huyện Ea Súp",Huyện,42
471,"Huyện Buôn Đôn",Huyện,42
472,"Huyện Cư M'gar",Huyện,42
473,"Huyện Krông Búk",Huyện,42
474,"Huyện Krông Năng",Huyện,42
475,"Huyện Ea Kar",Huyện,42
476,"Huyện M'Đrắk",Huyện,42
477,"Huyện Krông Bông",Huyện,42
478,"Huyện Krông Pắc",Huyện,42
479,"Huyện Krông A Na",Huyện,42
480,"Huyện Lắk",Huyện,42
481,"Huyện Cư Kuin",Huyện,42
482,"Thành phố Gia Nghĩa","Thành phố",43
483,"Huyện Đăk Glong",Huyện,43
484,"Huyện Cư Jút",Huyện,43
485,"Huyện Đắk Mil",Huyện,43
486,"Huyện Krông Nô",Huyện,43
487,"Huyện Đắk Song",Huyện,43
488,"Huyện Đắk R'Lấp",Huyện,43
489,"Huyện Tuy Đức",Huyện,43
490,"Thành phố Đà Lạt","Thành phố",44
491,"Thành phố Bảo Lộc","Thành phố",44
492,"Huyện Đam Rông",Huyện,44
493,"Huyện Lạc Dương",Huyện,44
494,"Huyện Lâm Hà",Huyện,44
495,"Huyện Đơn Dương",Huyện,44
496,"Huyện Đức Trọng",Huyện,44
497,"Huyện Di Linh",Huyện,44
498,"Huyện Bảo Lâm",Huyện,44
499,"Huyện Đạ Huoai",Huyện,44
500,"Huyện Đạ Tẻh",Huyện,44
501,"Huyện Cát Tiên",Huyện,44
502,"Thị xã Phước Long","Thị xã",45
503,"Thành phố Đồng Xoài","Thành phố",45
504,"Thị xã Bình Long","Thị xã",45
505,"Huyện Bù Gia Mập",Huyện,45
506,"Huyện Lộc Ninh",Huyện,45
507,"Huyện Bù Đốp",Huyện,45
508,"Huyện Hớn Quản",Huyện,45
509,"Huyện Đồng Phú",Huyện,45
510,"Huyện Bù Đăng",Huyện,45
511,"Huyện Chơn Thành",Huyện,45
512,"Huyện Phú Riềng",Huyện,45
513,"Thành phố Tây Ninh","Thành phố",46
514,"Huyện Tân Biên",Huyện,46
515,"Huyện Tân Châu",Huyện,46
516,"Huyện Dương Minh Châu",Huyện,46
517,"Huyện Châu Thành",Huyện,46
518,"Thị xã Hòa Thành","Thị xã",46
519,"Huyện Gò Dầu",Huyện,46
520,"Huyện Bến Cầu",Huyện,46
521,"Thị xã Trảng Bàng","Thị xã",46
522,"Thành phố Thủ Dầu Một","Thành phố",47
523,"Huyện Bàu Bàng",Huyện,47
524,"Huyện Dầu Tiếng",Huyện,47
525,"Thị xã Bến Cát","Thị xã",47
526,"Huyện Phú Giáo",Huyện,47
527,"Thị xã Tân Uyên","Thị xã",47
528,"Thành phố Dĩ An","Thành phố",47
529,"Thành phố Thuận An","Thành phố",47
530,"Huyện Bắc Tân Uyên",Huyện,47
531,"Thành phố Biên Hòa","Thành phố",48
532,"Thành phố Long Khánh","Thành phố",48
533,"Huyện Tân Phú",Huyện,48
534,"Huyện Vĩnh Cửu",Huyện,48
535,"Huyện Định Quán",Huyện,48
536,"Huyện Trảng Bom",Huyện,48
537,"Huyện Thống Nhất",Huyện,48
538,"Huyện Cẩm Mỹ",Huyện,48
539,"Huyện Long Thành",Huyện,48
540,"Huyện Xuân Lộc",Huyện,48
541,"Huyện Nhơn Trạch",Huyện,48
542,"Thành phố Vũng Tàu","Thành phố",49
543,"Thành phố Bà Rịa","Thành phố",49
544,"Huyện Châu Đức",Huyện,49
545,"Huyện Xuyên Mộc",Huyện,49
546,"Huyện Long Điền",Huyện,49
547,"Huyện Đất Đỏ",Huyện,49
548,"Thị xã Phú Mỹ","Thị xã",49
549,"Huyện Côn Đảo",Huyện,49
550,"Quận 1",Quận,50
551,"Quận 12",Quận,50
552,"Quận Gò Vấp",Quận,50
553,"Quận Bình Thạnh",Quận,50
554,"Quận Tân Bình",Quận,50
555,"Quận Tân Phú",Quận,50
556,"Quận Phú Nhuận",Quận,50
557,"Thành phố Thủ Đức","Thành phố",50
558,"Quận 3",Quận,50
559,"Quận 10",Quận,50
560,"Quận 11",Quận,50
561,"Quận 4",Quận,50
562,"Quận 5",Quận,50
563,"Quận 6",Quận,50
564,"Quận 8",Quận,50
565,"Quận Bình Tân",Quận,50
566,"Quận 7",Quận,50
567,"Huyện Củ Chi",Huyện,50
568,"Huyện Hóc Môn",Huyện,50
569,"Huyện Bình Chánh",Huyện,50
570,"Huyện Nhà Bè",Huyện,50
571,"Huyện Cần Giờ",Huyện,50
572,"Thành phố Tân An","Thành phố",51
573,"Thị xã Kiến Tường","Thị xã",51
574,"Huyện Tân Hưng",Huyện,51
575,"Huyện Vĩnh Hưng",Huyện,51
576,"Huyện Mộc Hóa",Huyện,51
577,"Huyện Tân Thạnh",Huyện,51
578,"Huyện Thạnh Hóa",Huyện,51
579,"Huyện Đức Huệ",Huyện,51
580,"Huyện Đức Hòa",Huyện,51
581,"Huyện Bến Lức",Huyện,51
582,"Huyện Thủ Thừa",Huyện,51
583,"Huyện Tân Trụ",Huyện,51
584,"Huyện Cần Đước",Huyện,51
585,"Huyện Cần Giuộc",Huyện,51
586,"Huyện Châu Thành",Huyện,51
587,"Thành phố Mỹ Tho","Thành phố",52
588,"Thị xã Gò Công","Thị xã",52
589,"Thị xã Cai Lậy","Thị xã",52
590,"Huyện Tân Phước",Huyện,52
591,"Huyện Cái Bè",Huyện,52
592,"Huyện Cai Lậy",Huyện,52
593,"Huyện Châu Thành",Huyện,52
594,"Huyện Chợ Gạo",Huyện,52
595,"Huyện Gò Công Tây",Huyện,52
596,"Huyện Gò Công Đông",Huyện,52
597,"Huyện Tân Phú Đông",Huyện,52
598,"Thành phố Bến Tre","Thành phố",53
599,"Huyện Châu Thành",Huyện,53
600,"Huyện Chợ Lách",Huyện,53
601,"Huyện Mỏ Cày Nam",Huyện,53
602,"Huyện Giồng Trôm",Huyện,53
603,"Huyện Bình Đại",Huyện,53
604,"Huyện Ba Tri",Huyện,53
605,"Huyện Thạnh Phú",Huyện,53
606,"Huyện Mỏ Cày Bắc",Huyện,53
607,"Thành phố Trà Vinh","Thành phố",54
608,"Huyện Càng Long",Huyện,54
609,"Huyện Cầu Kè",Huyện,54
610,"Huyện Tiểu Cần",Huyện,54
611,"Huyện Châu Thành",Huyện,54
612,"Huyện Cầu Ngang",Huyện,54
613,"Huyện Trà Cú",Huyện,54
614,"Huyện Duyên Hải",Huyện,54
615,"Thị xã Duyên Hải","Thị xã",54
616,"Thành phố Vĩnh Long","Thành phố",55
617,"Huyện Long Hồ",Huyện,55
618,"Huyện Mang Thít",Huyện,55
619,"Huyện  Vũng Liêm",Huyện,55
620,"Huyện Tam Bình",Huyện,55
621,"Thị xã Bình Minh","Thị xã",55
622,"Huyện Trà Ôn",Huyện,55
623,"Huyện Bình Tân",Huyện,55
624,"Thành phố Cao Lãnh","Thành phố",56
625,"Thành phố Sa Đéc","Thành phố",56
626,"Thành phố Hồng Ngự","Thành phố",56
627,"Huyện Tân Hồng",Huyện,56
628,"Huyện Hồng Ngự",Huyện,56
629,"Huyện Tam Nông",Huyện,56
630,"Huyện Tháp Mười",Huyện,56
631,"Huyện Cao Lãnh",Huyện,56
632,"Huyện Thanh Bình",Huyện,56
633,"Huyện Lấp Vò",Huyện,56
634,"Huyện Lai Vung",Huyện,56
635,"Huyện Châu Thành",Huyện,56
636,"Thành phố Long Xuyên","Thành phố",57
637,"Thành phố Châu Đốc","Thành phố",57
638,"Huyện An Phú",Huyện,57
639,"Thị xã Tân Châu","Thị xã",57
640,"Huyện Phú Tân",Huyện,57
641,"Huyện Châu Phú",Huyện,57
642,"Huyện Tịnh Biên",Huyện,57
643,"Huyện Tri Tôn",Huyện,57
644,"Huyện Châu Thành",Huyện,57
645,"Huyện Chợ Mới",Huyện,57
646,"Huyện Thoại Sơn",Huyện,57
647,"Thành phố Rạch Giá","Thành phố",58
648,"Thành phố Hà Tiên","Thành phố",58
649,"Huyện Kiên Lương",Huyện,58
650,"Huyện Hòn Đất",Huyện,58
651,"Huyện Tân Hiệp",Huyện,58
652,"Huyện Châu Thành",Huyện,58
653,"Huyện Giồng Riềng",Huyện,58
654,"Huyện Gò Quao",Huyện,58
655,"Huyện An Biên",Huyện,58
656,"Huyện An Minh",Huyện,58
657,"Huyện Vĩnh Thuận",Huyện,58
658,"Thành phố Phú Quốc","Thành phố",58
659,"Huyện Kiên Hải",Huyện,58
660,"Huyện U Minh Thượng",Huyện,58
661,"Huyện Giang Thành",Huyện,58
662,"Quận Ninh Kiều",Quận,59
663,"Quận Ô Môn",Quận,59
664,"Quận Bình Thuỷ",Quận,59
665,"Quận Cái Răng",Quận,59
666,"Quận Thốt Nốt",Quận,59
667,"Huyện Vĩnh Thạnh",Huyện,59
668,"Huyện Cờ Đỏ",Huyện,59
669,"Huyện Phong Điền",Huyện,59
670,"Huyện Thới Lai",Huyện,59
671,"Thành phố Vị Thanh","Thành phố",60
672,"Thành phố Ngã Bảy","Thành phố",60
673,"Huyện Châu Thành A",Huyện,60
674,"Huyện Châu Thành",Huyện,60
675,"Huyện Phụng Hiệp",Huyện,60
676,"Huyện Vị Thuỷ",Huyện,60
677,"Huyện Long Mỹ",Huyện,60
678,"Thị xã Long Mỹ","Thị xã",60
679,"Thành phố Sóc Trăng","Thành phố",61
680,"Huyện Châu Thành",Huyện,61
681,"Huyện Kế Sách",Huyện,61
682,"Huyện Mỹ Tú",Huyện,61
683,"Huyện Cù Lao Dung",Huyện,61
684,"Huyện Long Phú",Huyện,61
685,"Huyện Mỹ Xuyên",Huyện,61
686,"Thị xã Ngã Năm","Thị xã",61
687,"Huyện Thạnh Trị",Huyện,61
688,"Thị xã Vĩnh Châu","Thị xã",61
689,"Huyện Trần Đề",Huyện,61
690,"Thành phố Bạc Liêu","Thành phố",62
691,"Huyện Hồng Dân",Huyện,62
692,"Huyện Phước Long",Huyện,62
693,"Huyện Vĩnh Lợi",Huyện,62
694,"Thị xã Giá Rai","Thị xã",62
695,"Huyện Đông Hải",Huyện,62
696,"Huyện Hoà Bình",Huyện,62
697,"Thành phố Cà Mau","Thành phố",63
698,"Huyện U Minh",Huyện,63
699,"Huyện Thới Bình",Huyện,63
700,"Huyện Trần Văn Thời",Huyện,63
701,"Huyện Cái Nước",Huyện,63
702,"Huyện Đầm Dơi",Huyện,63
703,"Huyện Năm Căn",Huyện,63
704,"Huyện Phú Tân",Huyện,63
705,"Huyện Ngọc Hiển",Huyện,63
